,Position,Age,Name,Goals,Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,xG,npxG,xA,npxG+xA,Shots Total,Shots on target,Shots on target %,Goals/Shot,Goals/Shot on target,Average Shot Distance,Shots from free kicks,npxG/Sh,Goals - xG,Non-Penalty Goals - npxG,Passes Completed,Passes Attempted,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Passes Completed (Short),Passes Attempted (Short),Pass Completion % (Short),Passes Completed (Medium),Passes Attempted (Medium),Pass Completion % (Medium),Passes Completed (Long),Passes Attempted (Long),Pass Completion % (Long),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Live-ball passes,Dead-ball passes,Passes from Free Kicks,Through Balls,Passes Under Pressure,Switches,Crosses,Corner Kicks,Inswinging Corner Kicks,Outswinging Corner Kicks,Straight Corner Kicks,Ground passes,Low Passes,High Passes,Passes Attempted (Left),Passes Attempted (Right),Passes Attempted (Head),Throw-Ins taken,Passes Attempted (Other),Passes Offside,Passes Out of Bounds,Passes Intercepted,Passes Blocked,Shot-Creating Actions,SCA (PassLive),SCA (PassDead),SCA (Drib),SCA (Sh),SCA (Fld),SCA (Def),Goal-Creating Actions,GCA (PassLive),GCA (PassDead),GCA (Drib),GCA (Sh),GCA (Fld),GCA (Def),Tackles,Tackles Won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),Dribblers Tackled,Dribbles Contested,% of dribblers tackled,Dribbled Past,Pressures,Successful Pressures,Successful Pressure %,Pressures (Def 3rd),Pressures (Mid 3rd),Pressures (Att 3rd),Blocks,Shots Blocked,Shots Saved,Interceptions,Tkl+Int,Clearances,Errors,Touches,Touches (Def Pen),Touches (Def 3rd),Touches (Mid 3rd),Touches (Att 3rd),Touches (Att Pen),Touches (Live-Ball),Dribbles Completed,Dribbles Attempted,Successful Dribble %,Players Dribbled Past,Nutmegs,Carries,Total Carrying Distance,Progressive Carrying Distance,Progressive Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Pass Targets,Passes Received,Passes Received %,Progressive Passes Rec,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Ball Recoveries,Aerials won,Aerials lost,% of Aerials Won,Market value
33,Right-Back,31,Abdoulaye Bamba,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.12,0.12,0.0,0.0,,,,,0.0,,0.0,0.0,37.26,53.53,69.6%,653.88,346.36,18.89,21.65,87.3%,14.56,20.86,69.8%,3.54,8.66,40.9%,0.66,2.23,0.66,0.66,3.28,39.62,13.91,0.79,0.0,6.69,0.13,2.49,0.0,0.0,0.0,0.0,28.47,10.23,14.83,1.84,36.21,1.84,13.12,0.0,0.0,1.18,2.1,1.05,0.92,0.66,0.13,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.18,1.18,0.79,0.13,0.79,1.31,60.0%,0.52,11.68,4.2,36.0%,6.17,3.8,1.71,1.18,0.13,0.0,1.84,3.94,3.67,0.0,62.06,2.89,19.94,31.49,12.86,0.52,48.28,0.26,0.92,28.6%,0.52,0.13,33.19,135.0,65.6,1.84,0.92,0.26,0.39,0.26,35.42,31.62,89.3%,1.31,0.0,1.31,0.66,0.0,0.0,0.0,0.0,7.87,0.79,0.52,60.0%,€1.20
34,Right Winger,20,Abdoulaye Dabo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€650Th. Last update: Jun 21, 2021"
35,Goalkeeper,29,Abdoulaye Diallo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€300Th. Last update: Jun 30, 2021"
36,Central Midfield,28,Abdoulaye DoucourÃ©,0.11,0.21,0.11,0.0,0.0,0.21,0.0,0.09,0.09,0.08,0.17,1.0,0.25,25.0%,0.11,0.43,16.8,0.0,0.09,0.02,0.02,35.68,42.91,83.1%,634.67,133.98,16.18,19.0,85.2%,14.86,16.79,88.5%,3.74,4.92,76.1%,0.64,2.74,0.78,0.07,3.03,42.52,0.39,0.36,0.14,8.09,0.57,0.32,0.04,0.0,0.0,0.0,32.54,5.88,4.49,5.2,34.15,2.32,0.0,0.11,0.11,0.36,1.5,1.25,1.96,1.71,0.04,0.04,0.07,0.0,0.11,0.32,0.29,0.0,0.04,0.0,0.0,0.0,2.03,1.25,1.0,0.89,0.14,0.82,1.92,42.6%,1.11,20.57,5.74,27.9%,8.66,8.13,3.78,1.46,0.21,0.0,1.6,3.64,1.46,0.04,52.47,2.74,15.04,28.44,12.76,1.6,52.18,0.82,1.43,57.5%,0.86,0.07,32.44,167.56,89.54,3.21,1.43,0.18,1.03,0.93,37.71,32.44,86.0%,2.74,0.0,1.57,0.75,0.04,0.0,0.0,0.0,11.83,1.5,1.14,56.8%,€25.00
37,Centre-Back,19,Abdoulaye Niakhate Ndiaye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€50Th. Last update: May 23, 2019"
38,Defensive Midfield,21,Abdoulaye Ousmane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€150Th. Last update: Mar 9, 2021"
39,Left Winger,19,Abdoulaye SidibÃ©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€300Th. Last update: Oct 15, 2020"
40,Centre-Back,21,Abdoulaye Sylla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€200Th. Last update: Mar 9, 2021"
41,Defensive Midfield,27,Abdoulaye TourÃ©,0.06,0.06,0.06,0.0,0.0,0.11,0.0,0.09,0.09,0.06,0.15,1.2,0.17,14.3%,0.05,0.33,21.8,0.0,0.07,-0.03,-0.03,37.34,44.35,84.2%,676.17,144.08,16.22,18.27,88.8%,16.17,19.07,84.8%,4.21,5.69,74.0%,0.63,3.98,0.28,0.0,3.19,44.12,0.23,0.17,0.11,6.89,0.91,0.34,0.0,0.0,0.0,0.0,34.1,4.84,5.41,10.25,30.4,2.5,0.06,0.06,0.0,0.8,1.54,1.42,1.76,1.48,0.0,0.11,0.06,0.11,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,1.94,1.25,1.02,0.68,0.23,0.63,1.88,33.3%,1.25,17.82,4.55,25.6%,5.07,9.96,2.79,1.71,0.28,0.0,1.37,3.3,1.94,0.0,56.07,2.22,10.82,36.15,12.41,1.02,55.84,0.97,1.71,56.7%,1.08,0.11,35.69,163.09,72.58,3.76,1.54,0.11,0.97,0.91,42.35,37.4,88.3%,0.91,0.0,1.14,1.76,0.0,0.0,0.11,0.0,10.25,1.82,1.25,59.3%,€4.00
42,Left Winger,21,Abdoullaye TraorÃ©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€25Th. Last update: Dec 4, 2020"
43,Centre-Back,21,Abdourahmane Barry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€300Th. Last update: Jun 16, 2021"
44,Centre-Forward,30,Abdul Majeed Waris,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.31,0.18,0.06,0.24,1.77,0.39,22.2%,0.0,0.0,19.2,0.0,0.1,-0.12,-0.18,23.58,30.85,76.4%,317.95,65.04,15.13,16.9,89.5%,5.7,7.66,74.4%,1.18,2.75,42.9%,0.59,0.98,0.79,0.39,1.77,30.07,0.79,0.0,0.2,3.54,0.59,2.16,0.0,0.0,0.0,0.0,23.58,4.72,2.55,1.77,27.12,0.59,0.79,0.39,0.2,0.39,1.57,0.98,1.57,0.98,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.79,0.59,0.39,0.39,0.0,0.79,1.38,57.1%,0.59,10.41,2.95,28.3%,2.55,4.32,3.54,0.98,0.0,0.0,0.98,1.77,0.59,0.0,44.8,0.98,5.9,22.6,20.83,2.95,43.82,1.38,2.55,53.8%,1.38,0.0,34.78,198.86,119.28,6.09,3.34,0.98,1.18,2.16,51.09,34.39,67.3%,6.29,0.0,1.57,3.34,0.0,0.0,0.0,0.0,5.31,0.39,1.18,25.0%,€2.00
45,Centre-Forward,21,Abel Ruiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€7.00
46,Right Winger,23,Ablie Jallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€600Th. Last update: Oct 6, 2021"
47,Right Winger,21,Abou Ouattara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€650Th. Last update: Oct 27, 2021"
48,Right Winger,19,Aboubacar Ouattara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Centre-Forward,26,Aboubakar Kamara,0.14,0.0,0.14,0.0,0.0,0.14,0.14,0.11,0.11,0.14,0.25,1.7,0.57,33.3%,0.08,0.25,18.8,0.0,0.07,0.03,0.03,19.39,26.32,73.7%,301.98,62.55,9.76,11.89,82.1%,6.51,8.63,75.4%,1.42,3.25,43.5%,1.56,0.71,0.85,0.42,1.84,25.33,0.99,0.0,0.14,8.63,0.71,1.56,0.0,0.0,0.0,0.0,15.85,6.37,4.1,3.82,18.96,1.27,0.28,0.14,0.14,0.42,0.71,0.71,3.25,1.98,0.0,0.57,0.28,0.42,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.57,0.57,0.28,0.14,0.14,0.14,1.13,12.5%,0.99,19.1,3.54,18.5%,1.98,9.48,7.64,0.85,0.14,0.0,0.28,0.85,0.57,0.0,40.33,0.42,3.68,21.23,19.25,2.55,39.34,2.26,3.96,57.1%,2.26,0.0,29.58,140.66,71.75,3.54,1.27,0.28,2.83,2.83,50.38,30.14,59.8%,6.23,0.0,2.69,2.69,0.14,0.0,0.14,0.0,5.94,2.41,3.54,40.5%,€3.50
50,Central Midfield,22,Abukar Mohamed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€75Th. Last update: Jun 30, 2020"
51,Right-Back,23,Achraf Hakimi,0.16,0.19,0.16,0.0,0.0,0.16,0.02,0.09,0.09,0.18,0.27,0.91,0.35,38.5%,0.18,0.47,16.7,0.05,0.1,0.07,0.07,50.5,58.31,86.6%,778.12,243.17,28.48,31.02,91.8%,17.93,20.39,87.9%,3.0,4.32,69.4%,1.09,2.28,1.49,0.56,3.86,50.2,8.11,0.56,0.02,6.09,0.81,2.51,0.05,0.02,0.0,0.0,43.24,10.9,4.16,6.32,43.31,0.91,7.51,0.05,0.09,0.47,1.81,1.23,2.14,1.72,0.09,0.09,0.02,0.21,0.0,0.37,0.33,0.0,0.0,0.0,0.05,0.0,2.05,1.21,1.16,0.67,0.21,0.91,2.37,38.2%,1.46,16.34,4.51,27.6%,6.93,5.09,4.32,1.35,0.12,0.0,1.16,3.21,1.09,0.0,68.4,2.49,17.95,27.83,26.71,3.79,60.45,1.09,2.12,51.6%,1.23,0.14,47.27,226.87,144.1,6.67,1.72,0.95,1.14,1.19,54.4,48.5,89.1%,4.56,0.0,0.88,1.09,0.26,0.05,0.0,0.0,4.95,0.44,0.91,32.8%,€70.00
52,Left-Back,29,Achraf Lazaar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€300Th. Last update: Jun 30, 2021"
53,Centre-Forward,24,Adalberto PeÃ±aranda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€800Th. Last update: Oct 13, 2021"
54,Centre-Forward,24,Adam Armstrong,0.17,0.17,0.17,0.0,0.0,0.0,0.0,0.32,0.32,0.15,0.46,3.27,1.03,31.6%,0.05,0.17,17.4,0.0,0.1,-0.15,-0.15,13.07,19.0,68.8%,224.61,36.02,5.76,7.82,73.6%,6.1,8.17,74.7%,0.86,1.81,47.6%,1.03,0.86,0.95,0.0,1.72,17.19,1.81,0.0,0.09,3.78,0.52,1.55,0.0,0.0,0.0,0.0,12.89,3.27,2.84,3.61,13.58,0.86,0.17,0.17,0.0,0.17,0.86,0.43,2.15,1.29,0.0,0.26,0.34,0.26,0.0,0.26,0.17,0.0,0.0,0.0,0.09,0.0,0.69,0.43,0.17,0.26,0.26,0.0,0.26,0.0%,0.26,13.75,3.87,28.1%,1.03,5.24,7.48,0.52,0.09,0.0,0.34,1.03,0.26,0.0,29.74,0.17,2.32,12.03,17.79,5.07,27.94,1.12,2.32,48.1%,1.2,0.09,20.97,123.95,71.78,4.56,1.29,1.2,1.81,1.63,40.57,21.06,51.9%,7.13,0.0,0.95,0.69,0.0,0.09,0.0,0.0,3.95,0.69,2.41,22.2%,€18.00
55,Defensive Midfield,36,Adam Bodzek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€250Th. Last update: Jun 16, 2021"
56,Central Midfield,30,Adam Forshaw,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.02,0.02,0.1,0.11,1.15,0.19,16.7%,0.0,0.0,25.1,0.0,0.02,-0.02,-0.02,41.66,48.73,85.5%,786.31,171.21,19.11,20.83,91.7%,13.76,16.82,81.8%,7.26,8.41,86.4%,1.34,4.2,0.96,0.0,4.01,46.82,1.91,1.91,0.0,8.03,2.1,0.57,0.0,0.0,0.0,0.0,35.16,6.5,7.07,6.31,39.55,2.1,0.0,0.19,0.19,0.0,1.15,0.57,2.48,2.29,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48,0.76,0.76,1.72,0.0,1.15,2.68,42.9%,1.53,23.12,5.54,24.0%,5.54,14.14,3.44,0.57,0.0,0.0,0.96,3.44,1.72,0.19,58.85,1.91,14.14,34.78,14.33,0.76,57.52,0.57,1.53,37.5%,0.57,0.0,38.98,179.04,70.51,3.63,0.96,0.0,0.57,0.76,44.71,37.64,84.2%,2.68,0.0,2.29,1.53,0.38,0.0,0.0,0.0,12.8,0.96,1.53,38.5%,€2.00
57,Centre-Forward,20,Adam Idah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€3.00
58,Goalkeeper,24,Adam Jakubech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€600Th. Last update: Jun 7, 2021"
59,Attacking Midfield,33,Adam Lallana,0.04,0.04,0.04,0.0,0.0,0.17,0.0,0.12,0.12,0.06,0.18,1.14,0.25,22.2%,0.04,0.17,17.0,0.0,0.1,-0.08,-0.08,47.9,55.44,86.4%,754.14,167.2,25.3,28.12,90.0%,18.23,20.12,90.6%,2.99,4.55,65.7%,0.8,3.07,1.43,0.04,4.34,54.68,0.76,0.55,0.13,9.43,0.63,0.72,0.0,0.0,0.0,0.0,43.15,7.16,5.14,15.7,37.13,1.68,0.13,0.25,0.13,0.8,1.47,1.18,2.06,1.85,0.0,0.04,0.0,0.13,0.04,0.17,0.17,0.0,0.0,0.0,0.0,0.0,2.4,1.64,1.05,1.01,0.34,0.76,2.74,27.7%,1.98,18.65,6.27,33.6%,6.78,8.33,3.54,1.47,0.29,0.0,1.18,3.58,0.72,0.0,65.04,1.98,15.91,35.4,17.89,2.69,64.53,0.76,1.18,64.3%,0.8,0.0,46.18,202.02,102.25,3.96,1.18,0.38,1.26,1.01,54.01,47.9,88.7%,4.59,0.0,1.14,1.43,0.04,0.0,0.0,0.0,9.47,0.59,1.05,35.9%,€4.00
60,Centre-Back,28,ÃdÃ¡m Lang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€800Th. Last update: Sep 29, 2021"
61,Goalkeeper,35,Adam Legzdins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€100Th. Last update: Jun 3, 2021"
62,Right Midfield,29,Adam MaruÅ¡iÄ,0.05,0.05,0.05,0.0,0.0,0.12,0.0,0.03,0.03,0.04,0.06,0.48,0.19,40.0%,0.1,0.25,16.0,0.0,0.06,0.02,0.02,45.32,52.9,85.7%,802.28,256.97,21.01,23.35,90.0%,18.62,20.94,88.9%,4.85,6.98,69.5%,0.65,2.75,0.65,0.38,2.77,46.8,6.1,0.86,0.02,5.19,1.05,1.15,0.0,0.0,0.0,0.0,37.31,8.27,7.31,5.81,38.32,2.39,5.24,0.31,0.07,0.5,1.05,1.58,1.31,1.15,0.02,0.05,0.07,0.0,0.02,0.12,0.1,0.0,0.0,0.02,0.0,0.0,1.53,0.84,0.88,0.55,0.1,0.6,1.17,51.0%,0.57,8.99,2.68,29.8%,4.16,3.39,1.43,1.79,0.22,0.0,1.72,3.25,2.1,0.02,61.7,3.97,21.63,30.07,14.61,1.29,55.75,0.65,1.34,48.2%,0.67,0.02,39.59,216.57,114.19,4.54,1.65,0.19,0.48,0.74,43.17,39.27,91.0%,2.32,0.0,0.84,0.57,0.1,0.0,0.02,0.02,8.18,1.55,0.79,66.3%,€10.00
63,Left-Back,27,Adam Masina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.07,0.08,0.26,0.0,0.0%,0.0,,13.6,0.0,0.05,-0.01,-0.01,31.75,46.71,68.0%,702.94,335.2,7.35,8.79,83.6%,17.58,22.57,77.9%,6.17,14.17,43.5%,0.92,2.36,0.79,0.52,3.15,35.55,11.15,0.79,0.0,4.59,1.97,2.1,0.66,0.39,0.26,0.0,18.11,10.1,18.5,27.42,4.85,3.02,9.71,0.13,0.13,1.31,1.44,1.31,1.18,0.66,0.39,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.49,1.31,1.05,1.31,0.13,1.05,2.36,44.4%,1.31,14.17,4.33,30.6%,5.38,6.56,2.23,1.57,0.26,0.0,2.23,4.72,4.33,0.0,57.86,5.77,21.38,25.98,12.07,0.13,46.84,1.05,1.31,80.0%,1.05,0.0,26.9,105.09,58.12,1.97,0.66,0.0,0.39,0.39,28.86,26.5,91.8%,0.39,0.0,1.31,0.26,0.0,0.0,0.13,0.0,7.87,3.02,1.18,71.9%,€4.50
64,Defensive Midfield,26,ÃdÃ¡m Nagy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€2.00
65,Centre-Back,19,Adam Obert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€350Th. Last update: Jun 30, 2021"
66,Attacking Midfield,20,Adam Oudjani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€150Th. Last update: Jun 4, 2021"
67,Right Winger,25,Adam Ounas,0.38,0.25,0.38,0.0,0.0,0.06,0.0,0.19,0.19,0.28,0.46,2.26,0.88,38.9%,0.17,0.43,16.9,0.0,0.08,0.19,0.19,30.73,39.07,78.7%,621.6,153.28,11.98,14.24,84.1%,13.05,15.05,86.7%,5.33,8.15,65.4%,1.76,2.57,2.32,0.31,4.77,36.44,2.63,0.82,0.19,7.09,2.45,2.2,1.32,0.56,0.31,0.06,27.97,4.83,6.27,31.8,6.08,0.56,0.06,0.13,0.0,0.82,0.69,0.82,3.76,2.32,0.38,0.63,0.13,0.31,0.0,0.63,0.31,0.06,0.19,0.06,0.0,0.0,0.69,0.44,0.13,0.38,0.19,0.25,0.69,36.4%,0.44,12.61,2.32,18.4%,2.57,6.08,3.95,0.94,0.13,0.0,0.63,1.32,0.25,0.0,53.25,0.38,6.33,30.04,24.27,4.14,50.86,3.45,5.14,67.1%,3.64,0.31,44.91,266.24,169.02,6.52,3.39,1.38,2.26,3.26,50.61,40.64,80.3%,5.9,0.0,1.07,3.07,0.56,0.0,0.0,0.0,6.71,0.63,1.32,32.3%,€8.00
68,Right-Back,30,Adam Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€2.00
69,Centre-Forward,34,ÃdÃ¡m Szalai,0.18,0.0,0.18,0.0,0.0,0.18,0.0,0.29,0.29,0.1,0.39,2.2,0.82,37.5%,0.08,0.22,13.8,0.0,0.13,-0.11,-0.11,14.54,25.98,56.0%,204.88,58.45,8.14,13.54,60.1%,3.48,6.4,54.3%,1.01,2.29,44.0%,0.82,1.28,0.27,0.0,1.92,25.43,0.55,0.0,0.09,9.42,0.37,1.01,0.0,0.0,0.0,0.0,10.79,9.6,5.58,3.2,14.91,3.02,0.18,0.73,0.09,0.55,1.28,0.64,1.65,1.37,0.0,0.0,0.09,0.09,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.91,0.27,0.46,0.27,0.18,0.73,25.0%,0.55,16.74,5.58,33.3%,1.46,7.5,7.77,0.73,0.09,0.0,0.27,1.28,0.18,0.0,40.98,0.37,3.29,17.47,21.49,6.68,40.43,1.28,2.01,63.6%,1.46,0.27,24.6,65.95,28.17,1.46,0.37,0.18,4.3,3.2,62.56,30.64,49.0%,8.05,0.0,2.84,1.92,0.73,0.0,0.0,0.0,6.22,4.39,6.68,39.7%,"€800Th. Last update: Oct 7, 2021"
70,Centre-Back,26,Adam Webster,0.04,0.0,0.04,0.0,0.0,0.21,0.0,0.03,0.03,0.0,0.04,0.76,0.21,27.8%,0.06,0.2,12.9,0.0,0.05,0.01,0.01,56.58,67.43,83.9%,1212.67,431.04,16.18,18.37,88.1%,30.39,33.76,90.0%,9.5,13.79,68.9%,0.13,4.88,0.21,0.0,4.25,65.41,2.02,0.84,0.0,8.58,2.06,0.17,0.0,0.0,0.0,0.0,50.28,5.59,11.56,14.33,45.82,3.83,1.18,0.13,0.04,1.39,1.43,1.3,0.59,0.5,0.0,0.0,0.04,0.04,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,1.35,0.84,0.84,0.38,0.13,0.5,1.18,42.9%,0.67,8.07,3.15,39.1%,4.12,3.15,0.8,2.14,0.84,0.0,1.72,3.07,4.92,0.04,78.73,8.74,40.14,38.59,8.37,0.88,76.8,0.46,0.59,78.6%,0.46,0.0,51.16,348.1,232.46,6.31,2.48,0.04,0.59,0.42,55.82,54.65,97.9%,0.13,0.0,1.22,0.55,0.04,0.0,0.0,0.0,11.14,3.66,1.64,69.0%,€18.00
71,Centre-Forward,27,Adam ZreÄ¾Ã¡k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€250Th. Last update: Oct 15, 2021"
72,Left Winger,25,Adama Diakhaby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€2.00
73,Left-Back,28,Adama Mbengue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"€800Th. Last update: Jun 25, 2021"
